국가별,연도,경상보건비,공공,본인부담
뉴질랜드,2016,9.3,74.6,13.6
한국,2017,7.6,57.4,33.7
이스라엘,2017,7.4,63.6,22.3
일본,2017,10.9,84.1,12.8
터키,2017,4.2,77.7,17.4
캐나다,2017,10.6,73.7,14.2
멕시코,2017,5.5,51.5,41.3
미국,2017,17.1,50.2,11
칠레,2017,9,50.1,33.5
콜롬비아,2017,7.2,67.8,16.3
오스트리아,2017,10.4,72.4,19.2
벨기에,2017,10.3,77.2,17.6
체코,2017,7.2,81.7,14.8
덴마크,2017,10.1,84,13.7
에스토니아,2017,6.4,74.7,23.7
핀란드,2017,9.2,76.7,20.2
프랑스,2017,11.3,77.1,9.4
독일,2017,11.2,77.7,12.7
그리스,2017,8,60.2,34.8
헝가리,2017,6.9,68.7,26.9
아이슬란드,2017,8.3,81.8,16.5
아일랜드,2017,7.2,73.3,12.3
이탈리아,2017,8.8,73.9,23.5
라트비아,2017,6,57.1,42
리투아니아,2017,6.5,65.5,32.3
룩셈부르크,2017,5.5,84.9,10.7
네덜란드,2017,10.1,64.4,11.1
노르웨이,2017,10.4,85.5,14.2
폴란드,2017,6.5,69,23
포르투갈,2017,9,66.3,27.5
슬로바키아,2017,6.7,79.1,18.7
슬로베니아,2017,8.2,71.8,12.3
스페인,2017,8.9,70.6,23.6
스웨덴,2017,11,83.7,15
스위스,2017,12.3,30.5,28.9
영국,2017,9.6,79.4,16
유로지역,2017,10.1,74.7,15.5
오스트레일리아,2017,9.2,68.9,18.2
뉴질랜드,2017,9.2,75.5,13.6
한국,2018,7.6,59.9,40.1
이스라엘,2018,7.5,61.7,22.1
일본,2018,11,84.1,15.9
터키,2018,4.2,77.4,22.6
캐나다,2018,10.8,70.4,29.6
멕시코,2018,5.5,50.8,49.2
미국,2018,16.9,84.7,15.3
칠레,2018,9.1,60.3,39.7
콜롬비아,2018,7.6,92.6,62
오스트리아,2018,10.3,74.7,25.3
벨기에,2018,10.3,75.8,24.2
체코,2018,7.6,83,17
덴마크,2018,10.1,83.9,16.1
에스토니아,2018,6.7,39.2,11.5
핀란드,2018,9,76.9,23.1
프랑스,2018,11.3,83.6,16.4
독일,2018,11.5,84.6,15.4
그리스,2018,7.7,58.7,41.1
헝가리,2018,6.7,69.5,30.5
아이슬란드,2018,8.5,82.4,17.6
아일랜드,2018,6.9,73.9,26.1
이탈리아,2018,8.7,73.9,26.1
라트비아,2018,6.2,86.1,42.3
리투아니아,2018,6.6,92.9,34.7
룩셈부르크,2018,5.3,84.1,14.5
네덜란드,2018,10,82.1,17.9
노르웨이,2018,10,85.3,14.7
폴란드,2018,6.3,71.5,28.5
포르투갈,2018,9.4,61.5,38.5
슬로바키아,2018,6.7,80.1,19.9
슬로베니아,2018,8.3,60.1,31.2
스페인,2018,9,70.4,29.6
스웨덴,2018,10.9,85.1,14.9
스위스,2018,11.9,64.4,35.6
영국,2018,10,77.8,22.2
오스트레일리아,2018,9.3,66.7,33.3
뉴질랜드,2018,9.2,79.2,20.8
한국,2019,8,60.8,39.2
이스라엘,2019,7.5,65.4,22.6
일본,2019,11.1,84.3,15.7
터키,2019,4.4,77.8,22.2
캐나다,2019,10.8,70.4,29.6
멕시코,2019,5.5,50.5,49.5
미국,2019,17,84.8,15.2
칠레,2019,9.1,59.3,40.7
콜롬비아,2019,7.3,97.3,65.4
오스트리아,2019,10.4,75.2,24.8
벨기에,2019,10.3,76,24
체코,2019,7.8,83.3,16.7
덴마크,2019,10,83.8,16.2
에스토니아,2019,6.8,34.7,12.3
핀란드,2019,9.1,77.2,22.8
프랑스,2019,11.2,83.7,16.3
독일,2019,11.7,85,15
그리스,2019,7.8,59.2,40.7
헝가리,2019,6.4,69.4,30.6
아이슬란드,2019,8.8,82.9,17.1
아일랜드,2019,6.8,74.3,25.7
이탈리아,2019,8.7,74.1,25.9
라트비아,2019,6.3,89.7,44
리투아니아,2019,6.8,87.7,34.5
룩셈부르크,2019,5.4,84.5,14.1
네덜란드,2019,10,82.7,17.3
노르웨이,2019,10.5,85.4,14.6
폴란드,2019,6.2,70.3,29.7
포르투갈,2019,9.6,61.2,38.8
슬로바키아,2019,6.9,81.2,18.8
슬로베니아,2019,8.3,58.6,30.7
스페인,2019,9,70.8,29.2
스웨덴,2019,10.9,85.2,14.8
스위스,2019,12.1,64.5,35.5
영국,2019,10.3,77.8,22.2
오스트레일리아,2019,9.3,67.4,32.6
뉴질랜드,2019,9.3,79.5,20.5
